ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
Mesh_RipMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_Screw|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "steps": ["INT", {"min": 1, "max": 100000, "default": 9}], "turns": ["INT", {"min": 1, "max": 100000, "default": 1}], "center": ["B_VECTOR3", {}], "axis": ["B_VECTOR3", {}]}}
Mesh_SelectAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "action": [["TOGGLE", "SELECT", "DESELECT", "INVERT"]]}}
Mesh_SelectAxis|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "orientation": [["GLOBAL", "LOCAL", "NORMAL", "GIMBAL", "VIEW", "CURSOR", "PARENT"]], "sign": [["POS", "NEG", "ALIGN"]], "axis": [["X", "Y", "Z"]], "threshold": ["FLOAT", {"min": 9.999999974752427e-07, "max": 50.0, "default": 9.999999747378752e-05}]}}
Mesh_SelectFaceBySides|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "number": ["INT", {"min": 3, "max": 2147483647, "default": 4}], "type": [["LESS", "EQUAL", "GREATER", "NOTEQUAL"]], "extend": ["BOOLEAN", {"default": true}]}}
Mesh_SelectInteriorFaces|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_SelectLess|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_face_step": ["BOOLEAN", {"default": true}]}}
Mesh_SelectLinked|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "delimit": ["B_ENUM_SET", {}]}}
Mesh_SelectLinkedPick|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "deselect": ["BOOLEAN", {"default": false}], "delimit": ["B_ENUM_SET", {}], "object_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "index": ["INT", {"min": -1, "max": 2147483647, "default": -1}]}}
Mesh_SelectLoose|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}]}}
Mesh_SelectMirror|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "axis": ["B_ENUM_SET", {}], "extend": ["BOOLEAN", {"default": false}]}}
Mesh_SelectMode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_extend": ["BOOLEAN", {"default": false}], "use_expand": ["BOOLEAN", {"default": false}], "type": [["VERT", "EDGE", "FACE"]], "action": [["DISABLE", "ENABLE", "TOGGLE"]]}}
Mesh_SelectMore|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_face_step": ["BOOLEAN", {"default": true}]}}
Mesh_SelectNextItem|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_SelectNonManifold|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": true}], "use_wire": ["BOOLEAN", {"default": true}], "use_boundary": ["BOOLEAN", {"default": true}], "use_multi_face": ["BOOLEAN", {"default": true}], "use_non_contiguous": ["BOOLEAN", {"default": true}], "use_verts": ["BOOLEAN", {"default": true}]}}
Mesh_SelectNth|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "skip": ["INT", {"min": 1, "max": 2147483647, "default": 1}], "nth": ["INT", {"min": 1, "max": 2147483647, "default": 1}], "offset": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Mesh_SelectPrevItem|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_SelectRandom|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "ratio": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "seed": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "action": [["SELECT", "DESELECT"]]}}
Mesh_SelectSimilar|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["NORMAL", "FACE", "VGROUP", "EDGE", "VCREASE", "LENGTH", "DIR", "FACE", "FACE_ANGLE", "CREASE", "BEVEL", "SEAM", "SHARP", "FREESTYLE_EDGE", "MATERIAL", "AREA", "SIDES", "PERIMETER", "NORMAL", "COPLANAR", "SMOOTH", "FACE_MAP", "FREESTYLE_FACE"]], "compare": [["EQUAL", "GREATER", "LESS"]], "threshold": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}]}}
Mesh_SelectSimilarRegion|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_SelectUngrouped|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}]}}
Mesh_Separate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["SELECTED", "MATERIAL", "LOOSE"]]}}
Mesh_SetNormalsFromFaces|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "keep_sharp": ["BOOLEAN", {"default": false}]}}
Mesh_ShapePropagateToAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ShortestPathPick|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "edge_mode": [["SELECT", "SEAM", "SHARP", "CREASE", "BEVEL", "FREESTYLE"]], "use_face_step": ["BOOLEAN", {"default": false}], "use_topology_distance": ["BOOLEAN", {"default": false}], "use_fill": ["BOOLEAN", {"default": false}], "skip": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "nth": ["INT", {"min": 1, "max": 2147483647, "default": 1}], "offset": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "index": ["INT", {"min": -1, "max": 2147483647, "default": -1}]}}
Mesh_ShortestPathSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "edge_mode": [["SELECT", "SEAM", "SHARP", "CREASE", "BEVEL", "FREESTYLE"]], "use_face_step": ["BOOLEAN", {"default": false}], "use_topology_distance": ["BOOLEAN", {"default": false}], "use_fill": ["BOOLEAN", {"default": false}], "skip": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "nth": ["INT", {"min": 1, "max": 2147483647, "default": 1}], "offset": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Mesh_SmoothNormals|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "factor": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}]}}
Mesh_Solidify|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "thickness": ["FLOAT", {"min": -10000.0, "max": 10000.0, "default": 0.009999999776482582}]}}
Mesh_SortElements|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["VIEW_ZAXIS", "VIEW_XAXIS", "CURSOR_DISTANCE", "MATERIAL", "SELECTED", "RANDOMIZE", "REVERSE"]], "elements": ["B_ENUM_SET", {}], "reverse": ["BOOLEAN", {"default": false}], "seed": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
Mesh_Spin|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "steps": ["INT", {"min": 0, "max": 1000000, "default": 12}], "dupli": ["BOOLEAN", {"default": false}], "angle": ["FLOAT", {"min": -999999995904.0, "max": 999999995904.0, "default": 1.5707963705062866}], "use_auto_merge": ["BOOLEAN", {"default": true}], "use_normal_flip": ["BOOLEAN", {"default": false}], "center": ["B_VECTOR3", {}], "axis": ["B_VECTOR3", {}]}}
Mesh_Split|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_SplitNormals|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_Subdivide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "number_cuts": ["INT", {"min": 1, "max": 100, "default": 1}], "smoothness": ["FLOAT", {"min": 0.0, "max": 1000.0, "default": 0.0}], "ngon": ["BOOLEAN", {"default": true}], "quadcorner": [["INNERVERT", "PATH", "STRAIGHT_CUT", "FAN"]], "fractal": ["FLOAT", {"min": 0.0, "max": 1000000.0, "default": 0.0}], "fractal_along_normal": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "seed": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
Mesh_SubdivideEdgering|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "number_cuts": ["INT", {"min": 0, "max": 1000, "default": 10}], "interpolation": [["LINEAR", "PATH", "SURFACE"]], "smoothness": ["FLOAT", {"min": 0.0, "max": 1000.0, "default": 1.0}], "profile_shape_factor": ["FLOAT", {"min": -1000.0, "max": 1000.0, "default": 0.0}], "profile_shape": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR"]]}}
Mesh_Symmetrize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["NEGATIVE_X", "POSITIVE_X", "NEGATIVE_Y", "POSITIVE_Y", "NEGATIVE_Z", "POSITIVE_Z"]], "threshold": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 9.999999747378752e-05}]}}
Mesh_SymmetrySnap|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["NEGATIVE_X", "POSITIVE_X", "NEGATIVE_Y", "POSITIVE_Y", "NEGATIVE_Z", "POSITIVE_Z"]], "threshold": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 0.05000000074505806}], "factor": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "use_center": ["BOOLEAN", {"default": true}]}}
Mesh_TrisConvertToQuads|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "face_threshold": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.6981316804885864}], "shape_threshold": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.6981316804885864}], "uvs": ["BOOLEAN", {"default": false}], "vcols": ["BOOLEAN", {"default": false}], "seam": ["BOOLEAN", {"default": false}], "sharp": ["BOOLEAN", {"default": false}], "materials": ["BOOLEAN", {"default": false}]}}
Mesh_Unsubdivide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "iterations": ["INT", {"min": 1, "max": 1000, "default": 2}]}}
Mesh_UvTextureAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_UvTextureRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_UvsReverse|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_UvsRotate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_ccw": ["BOOLEAN", {"default": false}]}}
Mesh_VertConnect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_VertConnectConcave|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_VertConnectNonplanar|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "angle_limit": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.0872664600610733}]}}
Mesh_VertConnectPath|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_VerticesSmooth|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "factor": ["FLOAT", {"min": -10.0, "max": 10.0, "default": 0.0}], "repeat": ["INT", {"min": 1, "max": 1000, "default": 1}], "xaxis": ["BOOLEAN", {"default": true}], "yaxis": ["BOOLEAN", {"default": true}], "zaxis": ["BOOLEAN", {"default": true}], "wait_for_input": ["BOOLEAN", {"default": true}]}}
Mesh_VerticesSmoothLaplacian|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "repeat": ["INT", {"min": 1, "max": 1000, "default": 1}], "lambda_factor": ["FLOAT", {"min": 1.0000000116860974e-07, "max": 1000.0, "default": 1.0}], "lambda_border": ["FLOAT", {"min": 1.0000000116860974e-07, "max": 1000.0, "default": 4.999999873689376e-05}], "use_x": ["BOOLEAN", {"default": true}], "use_y": ["BOOLEAN", {"default": true}], "use_z": ["BOOLEAN", {"default": true}], "preserve_volume": ["BOOLEAN", {"default": true}]}}
Mesh_Wireframe|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_boundary": ["BOOLEAN", {"default": true}], "use_even_offset": ["BOOLEAN", {"default": true}], "use_relative_offset": ["BOOLEAN", {"default": false}], "use_replace": ["BOOLEAN", {"default": true}], "thickness": ["FLOAT", {"min": 0.0, "max": 10000.0, "default": 0.009999999776482582}], "offset": ["FLOAT", {"min": 0.0, "max": 10000.0, "default": 0.009999999776482582}], "use_crease": ["BOOLEAN", {"default": false}], "crease_weight": ["FLOAT", {"min": 0.0, "max": 1000.0, "default": 0.009999999776482582}]}}
Object_Add|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "type": [["MESH", "CURVE", "SURFACE", "META", "FONT", "CURVES", "POINTCLOUD", "VOLUME", "GPENCIL", "ARMATURE", "LATTICE", "EMPTY", "LIGHT", "LIGHT_PROBE", "CAMERA", "SPEAKER"]], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_AddNamed|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "linked": ["BOOLEAN", {"default": false}], "name": ["STRING", {"default": "", "multiline": false}], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "matrix": ["B_VECTOR16", {}], "drop_x": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "drop_y": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_Align|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "bb_quality": ["BOOLEAN", {"default": true}], "align_mode": [["OPT_1", "OPT_2", "OPT_3"]], "relative_to": [["OPT_1", "OPT_2", "OPT_3", "OPT_4"]], "align_axis": [["X", "Y", "Z"]]}}
Object_AnimTransformsToDeltas|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ArmatureAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_AssignPropertyDefaults|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "process_data": ["BOOLEAN", {"default": true}], "process_bones": ["BOOLEAN", {"default": true}]}}
Object_Bake|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["COMBINED", "AO", "SHADOW", "POSITION", "NORMAL", "UV", "ROUGHNESS", "EMIT", "ENVIRONMENT", "DIFFUSE", "GLOSSY", "TRANSMISSION"]], "pass_filter": [["NONE", "EMIT", "DIRECT", "INDIRECT", "COLOR", "DIFFUSE", "GLOSSY", "TRANSMISSION"]], "filepath": ["STRING", {"default": "", "multiline": false}], "width": ["INT", {"min": 1, "max": 2147483647, "default": 512}], "height": ["INT", {"min": 1, "max": 2147483647, "default": 512}], "margin": ["INT", {"min": 0, "max": 2147483647, "default": 16}], "margin_type": [["ADJACENT_FACES", "EXTEND"]], "use_selected_to_active": ["BOOLEAN", {"default": false}], "max_ray_distance": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 0.0}], "cage_extrusion": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 0.0}], "cage_object": ["STRING", {"default": "", "multiline": false}], "normal_space": [["OBJECT", "TANGENT"]], "normal_r": [["POS_X", "POS_Y", "POS_Z", "NEG_X", "NEG_Y", "NEG_Z"]], "normal_g": [["POS_X", "POS_Y", "POS_Z", "NEG_X", "NEG_Y", "NEG_Z"]], "normal_b": [["POS_X", "POS_Y", "POS_Z", "NEG_X", "NEG_Y", "NEG_Z"]], "target": [["IMAGE_TEXTURES", "VERTEX_COLORS"]], "save_mode": [["INTERNAL", "EXTERNAL"]], "use_clear": ["BOOLEAN", {"default": false}], "use_cage": ["BOOLEAN", {"default": false}], "use_split_materials": ["BOOLEAN", {"default": false}], "use_automatic_name": ["BOOLEAN", {"default": false}], "uv_layer": ["STRING", {"default": "", "multiline": false}]}}
Object_BakeImage|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_CameraAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_ClearOverrideLibrary|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_CollectionAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_CollectionExternalAssetDrop|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}], "use_instance": ["BOOLEAN", {"default": true}], "drop_x": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "drop_y": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "collection": ["B_ENUM", {}]}}
Object_CollectionInstanceAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"default": "Collection", "multiline": false}], "collection": ["B_ENUM", {}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "drop_x": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "drop_y": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_CollectionLink|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "collection": ["B_ENUM", {}]}}
Object_CollectionObjectsSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_CollectionRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_CollectionUnlink|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ConstraintAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": ["B_ENUM", {}]}}
Object_ConstraintAddWithTargets|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": ["B_ENUM", {}]}}
Object_ConstraintsClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ConstraintsCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_Convert|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "target": [["CURVE", "MESH", "GPENCIL", "CURVES"]], "keep_original": ["BOOLEAN", {"default": false}], "merge_customdata": ["BOOLEAN", {"default": true}], "angle": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 1.2217304706573486}], "thickness": ["INT", {"min": 1, "max": 100, "default": 5}], "seams": ["BOOLEAN", {"default": false}], "faces": ["BOOLEAN", {"default": true}], "offset": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 0.009999999776482582}]}}
Object_CorrectivesmoothBind|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_CurvesEmptyHairAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_CurvesRandomAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_DataInstanceAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"default": "", "multiline": false}], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "type": [["ACTION", "ARMATURE", "BRUSH", "CACHEFILE", "CAMERA", "COLLECTION", "CURVE", "CURVES", "FONT", "GREASEPENCIL", "IMAGE", "KEY", "LATTICE", "LIBRARY", "LIGHT", "LIGHT_PROBE", "LINESTYLE", "MASK", "MATERIAL", "MESH", "META", "MOVIECLIP", "NODETREE", "OBJECT", "PAINTCURVE", "PALETTE", "PARTICLE", "POINTCLOUD", "SCENE", "SIMULATION", "SOUND", "SPEAKER", "TEXT", "TEXTURE", "VOLUME", "WINDOWMANAGER", "WORKSPACE", "WORLD"]], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}], "drop_x": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "drop_y": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_DataTransfer|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_reverse_transfer": ["BOOLEAN", {"default": false}], "use_freeze": ["BOOLEAN", {"default": false}], "data_type": [["VGROUP_WEIGHTS", "BEVEL_WEIGHT_VERT", "COLOR_VERTEX", "SHARP_EDGE", "SEAM", "CREASE", "BEVEL_WEIGHT_EDGE", "FREESTYLE_EDGE", "CUSTOM_NORMAL", "COLOR_CORNER", "UV", "SMOOTH", "FREESTYLE_FACE"]], "use_create": ["BOOLEAN", {"default": true}], "vert_mapping": [["TOPOLOGY", "NEAREST", "EDGE_NEAREST", "EDGEINTERP_NEAREST", "POLY_NEAREST", "POLYINTERP_NEAREST", "POLYINTERP_VNORPROJ"]], "edge_mapping": [["TOPOLOGY", "VERT_NEAREST", "NEAREST", "POLY_NEAREST", "EDGEINTERP_VNORPROJ"]], "loop_mapping": [["TOPOLOGY", "NEAREST_NORMAL", "NEAREST_POLYNOR", "NEAREST_POLY", "POLYINTERP_NEAREST", "POLYINTERP_LNORPROJ"]], "poly_mapping": [["TOPOLOGY", "NEAREST", "NORMAL", "POLYINTERP_PNORPROJ"]], "use_auto_transform": ["BOOLEAN", {"default": false}], "use_object_transform": ["BOOLEAN", {"default": true}], "use_max_distance": ["BOOLEAN", {"default": false}], "max_distance": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 1.0}], "ray_radius": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 0.0}], "islands_precision": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 0.10000000149011612}], "layers_select_src": [["ACTIVE", "ALL", "BONE_SELECT", "BONE_DEFORM"]], "layers_select_dst": [["ACTIVE", "NAME", "INDEX"]], "mix_mode": [["REPLACE", "ABOVE_THRESHOLD", "BELOW_THRESHOLD", "MIX", "ADD", "SUB", "MUL"]], "mix_factor": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 1.0}]}}
Object_DatalayoutTransfer|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "data_type": [["VGROUP_WEIGHTS", "BEVEL_WEIGHT_VERT", "COLOR_VERTEX", "SHARP_EDGE", "SEAM", "CREASE", "BEVEL_WEIGHT_EDGE", "FREESTYLE_EDGE", "CUSTOM_NORMAL", "COLOR_CORNER", "UV", "SMOOTH", "FREESTYLE_FACE"]], "use_delete": ["BOOLEAN", {"default": false}], "layers_select_src": [["ACTIVE", "ALL", "BONE_SELECT", "BONE_DEFORM"]], "layers_select_dst": [["ACTIVE", "NAME", "INDEX"]]}}
Object_Delete|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_global": ["BOOLEAN", {"default": false}], "confirm": ["BOOLEAN", {"default": true}]}}
Object_DropGeometryNodes|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_DropNamedImage|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "filepath": ["STRING", {"default": "", "multiline": false}], "relative_path": ["BOOLEAN", {"default": true}], "name": ["STRING", {"default": "", "multiline": false}], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_DropNamedMaterial|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"default": "", "multiline": false}], "session_uuid": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_Duplicate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "linked": ["BOOLEAN", {"default": false}], "mode": [["INIT", "DUMMY", "TRANSLATION", "ROTATION", "RESIZE", "SKIN_RESIZE", "TOSPHERE", "SHEAR", "BEND", "SHRINKFATTEN", "TILT", "TRACKBALL", "PUSHPULL", "CREASE", "VERTEX_CREASE", "MIRROR", "BONE_SIZE", "BONE_ENVELOPE", "BONE_ENVELOPE_DIST", "CURVE_SHRINKFATTEN", "MASK_SHRINKFATTEN", "GPENCIL_SHRINKFATTEN", "BONE_ROLL", "TIME_TRANSLATE", "TIME_SLIDE", "TIME_SCALE", "TIME_EXTEND", "BAKE_TIME", "BWEIGHT", "ALIGN", "EDGESLIDE", "SEQSLIDE", "GPENCIL_OPACITY"]]}}
Object_DuplicateMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_DuplicateMoveLinked|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_DuplicatesMakeReal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_base_parent": ["BOOLEAN", {"default": false}], "use_hierarchy": ["BOOLEAN", {"default": false}]}}
Object_EditmodeToggle|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_EffectorAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["FORCE", "WIND", "VORTEX", "MAGNET", "HARMONIC", "CHARGE", "LENNARDJ", "TEXTURE", "GUIDE", "BOID", "TURBULENCE", "DRAG", "FLUID"]], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_EmptyAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["PLAIN_AXES", "ARROWS", "SINGLE_ARROW", "CIRCLE", "CUBE", "SPHERE", "CONE", "IMAGE"]], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
